#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Array Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = Population
random seed          = 123
number of runs       = 8

solver type         = GA
stop criteria       = MaxGeneration 100

problem name        = permutation.SinglePancakeSorting 128
population type     = SimplePopulation 64

selection           = MTournamentSelection 1.0 2
recombination       = DefaultRecombination 0.75 0.5
mutation            = DefaultMutation -1.0
replacement         = Gerational 0.0
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = FuncsCallsToOptimum
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Genotypes
statistic           = Individuals
statistic           = MaxCopies
statistic           = NumMaximaPop
statistic           = NumOptimalGenomesPop
statistic           = NumOptimumsFound
statistic           = SelectedGenotypes
statistic           = SucessRate
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Simulation Results
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness  FuncsCallsToOptimum           Generation     GeneticDiversity            Genotypes          Individuals            MaxCopies         NumMaximaPop NumOptimalGenomesPop     NumOptimumsFound    SelectedGenotypes           SucessRate        FunctionCalls
MEAN                                  128               54.625                   99  0.34136655087421475                 60.5                   64                    1                   64                 60.5                 1000               39.625                    1             5499.125
STD                                     0   2.2638462845343543                    0  1.66971877570848E-02   1.0690449676496976                    0                    0                    0   1.0690449676496976                    0   2.9246489410818914                    0   34.762202379678335
MIN                                   128                   51                   99   0.3192868525608411                   59                   64                    1                   64                   59                 1000                   37                    1                 5440
MEDIAN                                128                   55                   99   0.3500980870982367                   60                   64                    1                   64                   60                 1000                   41                    1                 5512
MAX                                   128                   57                   99   0.3623861697014779                   62                   64                    1                   64                   62                 1000                   44                    1                 5540

SOLVER 0                            128.0                 51.0                 99.0   0.3267908971123061                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 37.0                  1.0               5504.0
SOLVER 1                            128.0                 57.0                 99.0   0.3215779709033297                 62.0                 64.0                  1.0                 64.0                 62.0               1000.0                 42.0                  1.0               5440.0
SOLVER 2                            128.0                 55.0                 99.0   0.3500980870982367                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 41.0                  1.0               5452.0
SOLVER 3                            128.0                 54.0                 99.0  0.35362931987127416                 59.0                 64.0                  1.0                 64.0                 59.0               1000.0                 42.0                  1.0               5540.0
SOLVER 4                            128.0                 57.0                 99.0   0.3551947888077433                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 44.0                  1.0               5524.0
SOLVER 5                            128.0                 53.0                 99.0   0.3192868525608411                 61.0                 64.0                  1.0                 64.0                 61.0               1000.0                 37.0                  1.0               5512.0
SOLVER 6                            128.0                 53.0                 99.0  0.34196832093850893                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5509.0
SOLVER 7                            128.0                 57.0                 99.0   0.3623861697014779                 60.0                 64.0                  1.0                 64.0                 60.0               1000.0                 37.0                  1.0               5512.0


HALL OF FAME
                 128 =  62  53 126  99 104   3 111  31  59  26  27  94  20  65 123  89  18  73  61  88  85  84  39  76  33  83 115  79   2  63 109 120  54  34  44  45  86   1   4   7  67 101 124 108  40  74  56  37  28   5  11  81  82  69  43  97 125  55  36  77  12 106  16 116  48   9  21  75  52 113  17   0  80  90  38  32  50  92  10 100   6  87  51  71  22  41 110  91  19  25  57  72  47  14  49 122  66  95  78  70  13 112  29 107 127 121 102 117 114  58  35  60  24   8  98  68 103  42  96 105  15 118  93  46  30 119  64  23 	(SinglePancakeSorting) OPTIMUM 
                 128 =  43  53 103  58 114  70 121 118  38 127  16  44 111  75  24  35  59  96  34 101  64 115 110  10  91  76  83  13 119   9  14 104  79  37  42 108  99  93  98  80  78  26  28 124  92  57  86 125 126 116   5  54  17 109 107  68 122   2  30  12 112  40  90  71 120  85   8  63  25  32 113  55   1  56  22  51  20  74  11 105  81   7  73  89  36  19  41 123  47  31  66  69  84  61  60  49  77  67  82   3 117  33   0  18  39   4 100  27 102   6  62  94  50  29  52  87  46  72  23 106  21  88  65  45  95  97  48  15 	(SinglePancakeSorting) OPTIMUM 
                 128 =  11  51  37  31 122  84  83  42  38  97 116  74 106  88  22  90  65  20  44  78 111  93  94  82  85 114  30  68  18  72  46   1  36  26 121  99 112  69  17  63 113  92  52  89  91  60  73  81   8  64 120  19  67  66  45 117  95  34  35  55   7  14 103 118  28  54 107  50   4 125 100  40 108  80 127 124  70   6 110  98  62  57  59 109   2 102 115  75  16  15  71 119   5  43  25 104  47 126  76 123  10   3  53  61 101  13  29  23  41  79  12   9  32   0 105  27  77  87  86  21  49  33  39  96  24  56  58  48 	(SinglePancakeSorting) OPTIMUM 
                 128 = 114  42  44  24 125  26  82   2  71  11  63 101 124  47  93   3  32  79  36 112  48 104  37 108  76  81  65  38  53  13  75 100 121 116  69  95  60   7  17 126  97  45 106  77  28  59  39  34  43 109  56  70  20  22   5  86  16  98 118  74  80  23  88  57  64 115   0 123  91  78  33  15  35   8  25  96 102 119   9   1  58  27  50  54  87  85  41  73  14  51  18  72 113 103  99  61   4  46 105  83  94  52 107   6  67  68  21  66  84 110 122  92 111 120  12  62 127  49  31  30  29 117  40  89  10  90  55  19 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125  12 123 106  36  39  51  63  47  44  45 109  85  55  35 107  79  69  28  40 120 104  33  91  86 121  24 119  32  60  66  13  67  99  20  21  75  30   8  92 102  48  52  10   1  88  50 114  78  43   9  17 124 111 118  57  96  54  41  58  42  83  46  72 101  87 108 127  23  11  95  62  31  38   0 100  74   6  77  26   5  65  16 113  94 105  34  27   2 112  98 126  70  37  29  90  71  56 115  18 116  53  49  76  89  19   7  73 103  82  97  15 122  22  61  68   4 110  59  84 117  14  25  80  93   3  64  81 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  52  78  64  31   8 109 115 123  28  95  33   4 124  70  16 113  30  66  42  58   6  40 107  54 110  79  59  62  46   7   5 105  15  37  93 122  96   1  32 125   2 121  75 102 118  87  60  36  18  77 126  72  23  74  92  49  56  83  76  19  51  61  53  22  50  13  69  82 119  89  27  26  94 106  14  71   3  48  17  57  98  44  67 111  24  12 120 116  55  25  10  63 108   0 100  34  90  85 127  80  65  38 103 104  11  45  81  41  68 112  97  43 101  29  91  99 117  21  39  88  73  86 114  35   9  84  47 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125  82  30 110  91  45  68  67  54  99   2  25  38  26  32   9  63  93  11  69  48 106  98  29 122  62  42  28  78  36  72  39  40  16 100 112  31  17  79 118  86  89   6  77 127 115  55 120  61  46  22 117 121  15  58 111  88  51  43  27   4  57  18  53 104  83   1 124  56  34  52  33  81  41 119  12  70  60  24  94  87 126 113   5  73  75 123   0 105  76  35  92  90  97 102  71  44  85  23  13  84 103  21  74  80  14  10 101  64 107 116  19  95  49  65  96 109  37  20   7  47   3   8 108  66 114  59  50 	(SinglePancakeSorting) OPTIMUM 
                 128 =  13   0 119  56  86  93  97 102  43  14  23 112 120  79  17  78 103  91  88  57  48  67   3 123  83  36   7  89  20  81  16   1  29 111  63  85  31  26   8  40  80 106  15  38 108  95  82  58 105  71  73 104  45  87   4 117  66   6  96  25  32  62  84   9  90  72  74  27 124 125  54  52  19  77  21   5  75 100  39 126 110  33 127  44 114  47 101 115 113  98  94  60  92  35 122  65  55  24  68 109  30   2  28  59  69 121  53 107  22  10  76  61  42  46  18  99  12 118 116  70  41  50  49  51  37  34  11  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =   0  29  56  33 114  10 109 103  57  12  19  63  93  97  38  44  11 112  92  27  85 110  26  14  95  52  62  81  31   7 108  53   1  82 124  74   3   5   9  96 118  20  87  75  71  64  77  61  69 111  37  17  16  90  23  50  30 125  25  35  66 117  45  34  48  72 101   6  78 121  68  94  46 123  79 104  49  36 119  24 115  22  83 126 102  67  58  32 116  13 106  76  88  41  73 120  42  70   2 113  98 127  51   4  59  39  65  55  86  18  84 107  54 105  28 122  15  91  40  21   8 100  43  99  80  47  60  89 	(SinglePancakeSorting) OPTIMUM 
                 128 =   9 112 121  60  52  65  11  56 119 110  83  12 125  93  53  79  27  95  67  26   2   1   7  91   4  54  46  30 101  57  23  98  90  75  40  22  97  35  63 100  43  88 117  78  94  44 105  32  55  10  38 118  14  84 127 108  51  87  42  48  39  72  47  92  31  68 123  86 124  59  36  64  82  69  24  28  17   0 116  73  18 106  80   6  76  19 120  89 111 122  45  41   8  99  49  61  96  74  71  58  29 103  85 109   5  13 126  34  50  21 102 107  77  81  16   3 114  25  37  62 104 113  70  15  33  20  66 115 	(SinglePancakeSorting) OPTIMUM 
                 128 =  13  57 114  58  22  65  10  75 106  55 126  23  54  47  73  74  34   6  40 125   5  71  84  91  97  37  77  31  78  48  46 116  14  27 120  83  82  16   0  90  99  95  30  33  87  15 121   1  69  72  11  38 113  68  32 101 111  50  17 118  61 103  63  66  43 100  24  20  26  18  59 112  25  88  92  62  93  67  70  56  19  60  21 107  12   2  44  81 110  49  86  45   4  98  29  80 108  53  79   9   3  96 102  89  52 109  41 122  85 117  28  76 104  51  36 119 115  35 123   8 124  39   7  42 127 105  94  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86  53 102   1  39  50  72  37  48  60   9  56  81  21  70  44  87   5  31 127  63  59 121 100  24 117 110   6 113 106  40  90  28  65  97  99  91  27 126  29  51 112  77  73  52  67  96 111  83 120  10  71  58  34 116  62   7  26 101  14  79  95  49  98 103  20  17  41  42  78  23  89   3  11  66  22 124 107 104  38  25  80  15  54  93 105  12  30  57 123 108 114  75  76   0  33 122 109  45 115  92  55  94  69  84  61  82  88  18  35  68   4  32  43  13  19  74  64   2  85 118  16  46 125  47 119   8  36 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86  53 102   1  39  50  72  37  48  60   9  56  81  21  70 116  87 108  31 127  63  59 121 100  24 117 110   6 113 106  40  90  28  65  97   4  91  27 126  61  51 112  77  96  52  26  73 111  41  22  10  71  58  34  44  62   7  67 101  14  79  95  49  98 103  20  17  83  42   8  23  89   3  11  66  85 124 107 104  38  25  80  15  54  93 105  12  30  57  68   5 114  75  76   0  33 122 109  45 115  92  55  94  69  84  78  82  88  18  35 120  99  32  43  13  19  74  64   2 123 118  16  46 125  47 119  29  36 	(SinglePancakeSorting) OPTIMUM 
                 128 =  92 121  58 111  17  52  77  29 120  42  72  67   3  15  40  99  78 124  30   6   7  48  47 116  89  56  59  39  76  81  24 103  34  93  82  88   9  20  69  60  10  13  84  33  25  35  98  46  23  45  12  87  16  32  51  41  96   1  19  94  21 119  43 123   5  86  66 113   8  95 109   0  53 127  85  91  75   4  68 107  14  44  37  65  83  57  18 108  79  73  28  38  27 115 125  80 114  26 126 102  90  54  63  70 117  71  22 104 105 101  61 122 118  11  74  55 110 112  36  50  62  49   2  31 106 100  64  97 	(SinglePancakeSorting) OPTIMUM 
                 128 =  18  98  52  13  35 108  25  95  91  32  58  78  38  54  31 100   9  60  97  57  44  51  61  40  26  37  88  82  42  70  15 101  80 117  66  72  47 111  65 122  49  36  71 103   5  64  28  48  12  59  84  92   2  86  53  14  27 125 126 104 112  21  20  34  76   1 115  41  93 107   3  96  29 110  73 118 120  87  10 121  23  89  16  67  83  69  19 114  63 113  30  99  75   8  46  45  77  68  94  17  22  90 109  50  24   6   7 116  55 124  33  74  56  85  39  43  81 105  79  11 127 102 123 119 106   0  62   4 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  52  78  64 113  13 109 115 123  28  95  33   4 124  70  16  31 101  66  42  58   6  40 107  54 110  79  59  62  46   7   5 105  15  37  93 122  96   1  94 125   2 121  75 102 118  87  60  36  18  77 126  72  32 108  92  49  56  83  76  19  51  61  53  22  50   8  69  82 119  89  27  26  23 106  14  71   3  48  55  57  98  44  67 111  24  12 120 116  17  25  10  63  74   0 100  34  90  85 127  80  65  38 103 104  11  45  81  41  68 112  97  43  30  29  91  99 117  21  39  88  73  86 114  35   9  84  47 	(SinglePancakeSorting) OPTIMUM 
                 128 =  63  20  28  86  97  19   7  58 120  66 124  45  96  64   3  51  72 108   6  24  35  71  30  90  67   0  85 102 127 115   2  56  27  12 114 113  13  49  65  31  84  42  47 122  18   8  57 100  99  89  75  91  29  80   4  68  74  33  43  81  87  46  78  83  95  48  62  11 105  34 118   5  44   9  54 110  93 111  21 125   1 123  40 119  25  55 103 106  79  23  82  50 107  32  73  60 117  69 101 116 104  36  17  16  41 109  98  77  61  39 126  10  53  92  22 112  70  94  52  76  59  26  88  38  15  37 121  14 	(SinglePancakeSorting) OPTIMUM 
                 128 = 113 104  25 106  50  12  29  97  19   9  10  20   4   0  35  72  95  77  83  90   8  74  46   3  75  93  89  65   6  42  73  21  92 118  91 107 117  11  54  71  27  98  41  15 101  53  78   7  26  22 105  58  87  67  23  13  81 112  16  80  49 116  59  85 127 108  66  32 103  38  28  56  30 120 114 102   1  63  68  84  24  86 122 124  94 125   2  31  17  61  36  14  40 126  48 100  79  43  57  34 123  51  76  62  69  33 119  52  47  70  88  96  99 121 110 111 109  82  37  55   5  44  45  60  39  18 115  64 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  69  32  49  40   8   2  45  86  41 109  81  36  83 105  26 124 103  97 113  57  71  66  33   3 100  48 115  17  80  55  56 106   9 122  47  38   4  46  60  35 101  18  92  44  11  58  43 126  74  28  95  79 121 125  34  73  29  75  96  27  20 127 112  93  12  72   1  37  67  30  68  16  82 107  22 116  62  31 110 108 114  19  77  52   5  50  14  51  39  10  59 102  63   6  84  76  24   7 111  23   0  15  89  90  61 118  78  42  53  70  65  87  98  21  91  54  88  25 117  99  85 120  94 104 119  13  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  44  57   5  73  35  48  40  17  97  60  65  30 104  53  54 125  85 113  82 119  29 107  99 126  96 100  55  19  52  93  25  72  70  80  33  22  56  24   0  84   1  15   4  78  45  12  86 122  34  98 114 117  50  95 111  76   6 110  81   8 123  63  28 112  67   2 109  37  42  83  58  18   3  10  41  77 127  47  74  46  31  68   7  88  11  69 124  23  79  36  90  89 120  62 102  92 106  27 101  38  94  43 116  21  61  91  49  64  59 108 103 121 115  71  16  39  32 118  13  75 105  66  51  14   9  20  26  87 	(SinglePancakeSorting) OPTIMUM 
                 128 =  75  39  79  58  71 124  22 113  76 110  48  20  88  80  11 101 118  28  59  55 100 108   7  37   0  87   9   5  34 102  53  61  65 122  85  98 119 114  13  14 127  42  21  35  96  43 109  83  94  95  70  31  81 125 105  64  54  27  16  60 126  69   2  99  36  29 115 106  41 123  44  97  63  56  12  38   3  73   8  45  77 121  18  78 103  72  49  30  74   6  15  25 107  62  92  93  32  26 116  40  84 117  33  89  66  19  82  86  57  46  68  51   4  47  90  52 111  17   1  50  91  24  10 112  67  23 120 104 	(SinglePancakeSorting) OPTIMUM 
                 128 = 106 127  67  14  77  25  92 103 104   8  93  76  70  57  78 100  99   3 126  66  23  42  68 117 120  79  59  80  11 121  35  84  87  69  72  29 122  90 110   0  36 124 116  10 102  94  71  22  82  62  47  65 113  40  37  96 123  43   9  60  64  86  91  20  34 118  32  39  28   7   1  31  45  17 105   2 107 101  21  18  73  49  15  33  44   5  53 115  27  46  54  52 109  38  41  89  75  13  61  12  30  88  19  58 112  48  85 125  24  26  97  16  74  63  81   4  51   6 119  95 108  83  55 111 114  50  98  56 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  69  32  49  25  99   9  45  86  87 109  81 103  83 105  53 124  47  70 113  57  71  66 106   3 100  48 115  39  80  55  56  33   2  82  36  38   4  46  60  35 101  18  92  44  17   5  43  58  74  95  28  79 121 125  41  73  89  75 102  27  93 127 112  34  12  72   1  37  67  30 104  16 122  52  77 116   8  31 110 108 114  19  22  63 126  50  14  62  51  97  59  96 107   6  84  76  24  26 111  23   0  15  29  10  61 118  78  42 117  90  65  20  98  21  91  54  88  40   7  11  85 120  94  68 119  13  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =  44  57   5  60  35 107  40  17   3  54  65 104  30  53  73 125  85 113  82 112  29  48 111  55  96 100 126  19  52  93  25  72  70  76  77  22  56  24  46  84   1  79   4  10 114 122  47  12  34  98  45  11  50  95  99  80   6  20  81   8 123  63  28 119  67   2 109  37  42  31  58  18  97  78  41  33 127  86  74   0  83  68   7  88 117  69 121  90  15  36  23  89 120  62 102  92 106  27 101  38  14  43 116  21  61  91  49  64  59  71 103 124 115  39  16 108  32 118  13  75 105  66  51  94   9 110  26  87 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20   1  78  64 127   8 109 115  56  33  95  28   4 124  70  31 113  30  66  42  89   6  40 107  54 110  62  59  79  46   7   5 105  15  37  93  17  26 123  80 125   2 121  44 102 118  90  60  36  18 108 126  19 112  74  92  49  61  83  27  72  51  52  53  22  50  13  69  82 119  58  76  96  45 106  14 104  47  48 122  57  98  75  67 111  24  12 120 116  55  25  10  63  77   0  88  34  87  85  16  86  65  91 103  71  11  94  81  41  68  23  97  43 101  29  38  99 117  21  39 100  73  32 114  35   9  84   3 	(SinglePancakeSorting) OPTIMUM 
                 128 = 108   3  38  63 113  58  46  69 124  48  50  70  45  29  80  19  86  21  10  79   8  74   6  33  17  28  26  72  27  64  34  61  47  76  36   0 123  89  49 104  13  41  73  54  68  88  25  83 103   1  18  62 107 100  67  56 105  52   7 102  32  78  71 125 110  42  94  12 126  93  66  65  20 120  60  11 121  57  24  81  55 114  31 112  59  95  51 101  97 118  30  35  77   5  43  98 119 115 106  15 127  84  22  75  96 109   2  37 111   4  91  82  99  14 116  92  53  87  23  40  16  85 117 122  39   9  44  90 	(SinglePancakeSorting) OPTIMUM 
                 128 =  74  28  14 115  60  88  71  70 109  47 113 108   1  48  11  54  63  50  59  40 104  38  26 116  95 114  18 106  81  99  45 110  56  66  85 111   8  22  83  23  29  30  49  75  92  98 112  86 101  13 127  16  36  61  68  35  44  84  12   3  53 124  93 119  52  33  69  41  24  31  78   6 126   9  51  10   4  96  77  90  80  76  62  43  42  94 107 100  97   2  37  25 122  82  91  87  64  46  58  34  89  27  72  67 125  17 103 123  79  15   0 117 102  39  55 105  21  20  73  32 118 121   7  19  65   5  57 120 	(SinglePancakeSorting) OPTIMUM 
                 128 = 125  12 123 106  36  42  51  63  47  44  45 109  85  55  76 107  60  69  28  40 120 104  33  91  86 121  24 119  32  79  66  13  67  99  20  21  75  74   8  92 102  48  52  10  18  88  50 114  53 118   9 111  81  68  43  57  96  54   4  58  39  83  46  72 101  87 108 127  23  11  95  35  31  38   0 100  30   6  77  26   5  65  16 113  94 105  34  27   2 112  98 126  70  37  29  84  93  56 115   1 116  78  49  62 122  19   7  73 103  82  97  15  89  22  61  17  41 110  59  90 117   3  25  80  71  14  64 124 	(SinglePancakeSorting) OPTIMUM 
                 128 = 110  98  44 114  15  67  72   0  76  27 116  48  85  58  20 118  47 103  53 115   3 123 100  82   9  38  28  66  11  33  24  34  37  35  14  68  41  73  21  32  22 111  50  63  74 107 120  45  60  87 121  46  71 109  10  19  12  51 125  52  69   4  43  39  93  40 124  95  92  62  99 126  86  77   7  64  81  79  88  59   1  57   2  70 122  54   8  97  84 113  17 101  75  13  90 119  80  25 102  55  18   6  16  23  96  42  89  94 112 104 127  30 117  29  83 105  65   5  36  56  91  49  78 108  26  31 106  61 	(SinglePancakeSorting) OPTIMUM 
                 128 =   0  29  56  33 114  10 109  91  57  12  19  63  88  97  38  44  11 112  92  27  85 110  26  14  95  52  62  81  31   7 108  53   1  82 124  74   3   9   5  96 118  35  87  75  71  64  77  61  39 111  37  17  16  90  23  50  30 125  25  76  94 117  45  34  48  72 101   6  78 121  68  66  46 123  41 104  49  36 119  24 115  22  83 126 102  67  58  32 116  13 106  20  93  79  73 120  42  70   2 113  98 127  51   4  59  69  65  55  86  18  84 107  54 105  28 122  15 103  40  21   8 100  43  99  80  47  60  89 	(SinglePancakeSorting) OPTIMUM 
                 128 =   9   8 121  86  52  65  11  56 119 110  91  12 125  82  83  26  27  99  32  79 112   1   7  53   4  54  28  30 101  67  23  98 126  75  40  22  97  89  63  43 100  19 117  78  94  44 105  57  55  10  38  35  14  84 127 115  51  87  42  15  39  72  47  92  31  68 123 103 124  59  36  64  93  69  24  46  17   0 116  73  66  21  80   6  76  88 120 118 111 122  45  62   2  95  49  61  96  74  71  58  29  60  85 109   3  16  90  34  50 106 102 107  77  81  13   5 114  25  37  41 104 113  70  48  33  20  18 108 	(SinglePancakeSorting) OPTIMUM 
                 128 =  21  48  22  44  88 102  28  66  41 107  62 106  77  87 119  36  63  23  54  16  35 121 113  74  99  25 126  11 109   4  55  67  31 104  72  58 122  39  24 108 111  60  13  78  81  84   3  26  95  46 118  12  17  71  89 117  40  56   9   7  38   8  27   2  43   6  15 124  98  70  68  83  61  45  90  14  64  94 120  53  91  97  59 115  82   0   1 105  73  30  57  10  52  75 114   5  29 123  65  85  42  20  34 112 101  92  19  50  18 110 116  86 100  49  79  93  51 125  37  80 103  47  69 127  96  32  76  33 	(SinglePancakeSorting) OPTIMUM 
                 128 =  75  39  79  58  71 124  22 113  76 110  48  20  88  80  11 101 118  28  59  55 100 108   7  37   0  87   9   5  34 102  53  61  65 122  85  98 119 114  13  14 127  42  21  35  96  43 109  83  94  95  70  31  81 125 105  64  54  27  16  60 126  69   2  99  36  29 115 106  33 123  44  97  63  56  12  38   3  73   8  45  77 121  18  78 103  72  49  30  74   6  15  25 107  62  92  93  32  26 116  40  84 117  41  89  66  19  82  86  57  46  68  51   4  47  90  52 111  17   1  50  91  24  10 112  67  23 120 104 	(SinglePancakeSorting) OPTIMUM 
                 128 =  97  70   3 112  88  12  74  13 122  39  20  91  80  27  18  44  62 124  59  34  65  53  37  64 100 105  45  92 109 110  54 119  14  38  98  52  15  21  31 123 117   5  71  32  23  56  57  50  10 101  19 104  41  78  96  55 127 118 107  95 126 103 106  93   6  73 116  47  33  68  29  84  60  82  40 114 120  75 121 113   1  89  72   4  79  86  28  90  35  77 111   7   0  94  85  83  48  17  51  42  49  63  58  30  22  25  24  99  81  16   8  66  67  43  76 115   2  36  26 125  61  46 108  69  87  11   9 102 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  16   8 109 115  56  28  95  33   4 124  70  31 113  30  66  42  89   6  40 107  54 110  79  59  62  46   7   5 105  15  37  93  17  26   1  32 125   2 121  44 102 118  90  60  36  18  77 126  19  23  74  92  49 123  83  27  72  51  52  53  22  50  13  69  82 119  58  76  96  94 106  14 104  47  48 122  57  98  75  67 111  24  12 120 116  55  25  10  63 108  80  88  34  87  85 127   0  65  91 103  71  11  45  81  41  68 112  97  43 101  29  38  99 117  21  39 100  73  86 114  35   9  84   3 	(SinglePancakeSorting) OPTIMUM 
                 128 =  25  59  58  69  31   6  24  97  50 118  48  85  56 124  16  73  34  87   0 120  66  22 112  75  28  61  65 121  45  86 108  68  40  44  74  92  67  71  54  41  47  42  99  93 125 127  30 100  94  60  18 122  23  63  55 116  49  39  96  19  84  89   3  53 110  32  11 102  64  77  33  46  36   8  21  15 119   7  14   9  70  43   1  83  35   5   2 126  91 111  29  78 109  27 115 106 107 123  80  72  88 117  82  20 105  37  26  57  12 114  79  81 113  62  76  95  98  51 101  17  38  10 104  13   4  90 103  52 	(SinglePancakeSorting) OPTIMUM 
                 128 =  20  61  78  64  31   8  26  90  29  28  95 127   4 124  70  16 113  30  66  42  58   6 116  32  54 110  79  59  62  46   7   5 105 112  37  93  67 106   1 107 125   2  65  44 102 118  87  60  36  18  77 126  72  23  74  92  49  38  83  76  19  51  52  50  22 101 121  69  82 119  89  27  96  94 109  14 104   3  48 122  57  98  75  17 111  24  12 108  40  55  25  10  63 120   0  88  34 115  85  33  80  13  91 103  71  11  45  81  41  68  43  35  15  53 123  56  99 117  21  86 100  73  39 114  97   9  84  47 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  69  32  49  40  62   9  45  86  20 120  81 103  83 105  26 124  36  70 113  57  71  66  33 127 100  48 115  17  80  55  56 106   2  82  47  38   4  46  60  35 101  18  92  44  11 126  43  58  74  95  28  79 121 125  14  73  29  75 102  27  93   3 112  34  12  72   1  37  67  30 104  16 122  39  22 116   8  31 110 108 114  19  77  63   5  50  41  51  52  97  59  96 107   6  84  76  24   7 111  23   0  15  89  90  61 118  78  42 117  10  65  87  98  21  91  54  88  25  53  99  85 109  94  68 119  13  64 	(SinglePancakeSorting) OPTIMUM 
                 128 =   1  10  39  79  38 105  72  48  80 116  65 106  21  94  70  64  49  78   5  55  77  41   3  82  62  20  25  14  47 118  60 110  33   6   9  81 112   2  99  69  27 111  42  56  45  83  34 107  43  18 100 123  50   8  95 108  37  31  22  26 103  51  91  73  57  32  88  52  75  46  28 117  36  93 115 124  29  90  12 109  15  98  92  71 120 102  35 126  59   4  16  61  68  96 113  30  58  63 127  44 104  19 101  97  66  86   7  17  53 114  67  13  84  24 121  85  74  11   0  76  40  89 119  87  54  23 125 122 	(SinglePancakeSorting) OPTIMUM 
                 128 =  13  42  79  21   1  85  84 113  62  25  56  53 106 123  31 120 121   3 125  46  57   5  44  54  14  49  30  93   4  95  60  33 124  19  68 104  75 111  43  94  64  61  52  39 102  63  72  50  59  89  15  86  12  74 109  96  38  37  58  16  23  51  29  27  22  11  47   2  67  92  32  36  81 122  78 116  28  69  48   9 117   8  41  73 101 127  10  26  87 112  35  83 110  34  98  65  80  20 108 126 107 105  82  70  77  71  88  55  18  97  91  40 100 114  76 119   7  17 103  66   0  24 115 118   6  99  45  90 	(SinglePancakeSorting) OPTIMUM 
                 128 =   6  36 108  63  80  15  62   3 120   4  96  34  56  31  59  90  28  14  32  70  42  22  66  60  99  75  48  64  91 102 110 111  26  13  69   2  49  76  61  30  53 106 124  97  46  85  45  35  12  83  57 127   0 118 112  58  21  24 125  71  38  92  10  84 109  33 101 100 115 126  29  79  47  98  93   1 122  20  25  41  54  19  11  44 104  40  81 117  67  95  23  89 123 114  82  18 113  16  87  68  94 107  86  50 103  43   8  77  51 121  55   5  65  27 116  17  78 119   7  52  37  74  72  39  73   9  88 105 	(SinglePancakeSorting) OPTIMUM 
                 128 = 123  79  48  13  87  43 109  54  97  56   0  42  98  76  10 101  45  90  93  17 106  35  66  64  28  34   5  36  77 112  75  25   3  51 104 102  80  81  33  61  11 119   7  57  50  23  21  20  86 117  72  85 100  95  94  37 116 127 121  38 126 113 105 103  49  29 118  96  74 125 111  27  83 124  16  69 115  78  67   9  55  60  47   8   1   2  30  31  70  71 110 108  73 120  88  62  91  24  41  32  14 122  68  26  19  65  52  12  46  39  18  40   4  15 107  89  53  44   6  58  82  99  84  59  63  22 114  92 	(SinglePancakeSorting) OPTIMUM 
                 128 =  86  53  76   1  39  50  72  37  48  60  85  56  81  21  70 116  87 108  31 127  63  59 121 100  24 117 110   6  58 106  40  90  28  65  45  99  91  73 126  29  51 112  77  15  52  26  96 111 123  22  10  41 113  34  44  62   7  67 101  14  79  95  49  98 103  20  17  83  42  78 124  89 109  11  66   9  35 107 104  38  25  80  27  54  93 105  12  30  57 120   5 114  75 102   0  33 122  71  97 115  92  55  94  69  84  61  82  88  18  23  36   4  32  43  13  19  74  64   2   3 118  16  46 125  47 119   8  68 	(SinglePancakeSorting) OPTIMUM 
